-1,0,1,2
4.2933264155006965e-7,0.0009205754601802542,0.002977388936992229,0.34949133478475325
0.00028598925388910115,0.00012342398930510735,0.0008788857325615579,0.39767755531213894
0.0001587425992907164,2.7666729462806835e-6,0.0012042049078084642,0.0006262378371271905
9.041262058801013e-8,0.0005584137181692935,0.015581078607733286,0.00019230353673688435
1.4573721622256138e-6,2.1360239013088957e-6,0.002457135864525199,0.009375496070172485
1.1504693482741384e-5,9.986418036365721e-5,0.0235710872987595,0.036189098959866786
1.3652720767370608e-7,1.6026891212943374e-5,0.0007088124504376308,0.07917982779220527
3.099039435968606e-7,2.852542842015519e-5,2.5195778132038725e-5,0.019285441090812448
1.747091750132428e-6,3.7150263285919687e-6,0.00013603133622342757,0.11401401274916466
5.313829157365327e-7,2.383976967103837e-6,0.009870283084968965,0.0085479522914421
3.847686699951818e-5,0.002201196642439604,0.0011153079051260367,0.0023041506306586785
0.00036569508064074243,0.0015040904879965197,0.0016361514918818427,0.032868614983281454
1.06019105827446e-5,2.1296659100383378e-7,8.561654560768163e-7,0.027292049243289665
2.9908915413579583e-5,4.073642772213592e-5,0.006774431062424013,0.002691025931854619
3.3693382668384614e-5,6.324115823625636e-5,3.3320350952895907e-7,0.005403699999216243
1.2605966441795809e-6,0.0005865091954457831,0.0004080427504946189,0.0005273571026852867
4.887132230922858e-7,8.450820217380747e-6,0.009119776716442223,2.8406257721622555e-5
0.00012088452507342562,0.0014957640548472935,1.640780029596106e-5,0.009913736493238649
0.0023733791875654815,0.00012327116858525857,4.951362027444465e-6,0.009085218620376943
4.762086036502576e-7,0.00018469625784719158,0.0031961895716594315,0.009727166054102388
3.6290382341992336e-7,0.00019377073737509868,0.0003695344059626111,0.009643156257735385
0.009862069116233309,4.796518088329491e-6,0.0001155496408371805,0.0007199416704555008
8.722666575579497e-8,1.1062625056016932e-6,0.0001045003927842791,0.00012786168115702578
1.5632933300974836e-6,1.0659522805403924e-6,0.000990211091525323,0.13137639642134544
8.729133627727732e-7,3.582367727863796e-6,1.6361674069381656e-5,0.041209762205597904
0.0005051566188287638,2.5782978730659828e-6,0.0003560330655515933,0.01644922957642222
1.1978514848607741e-5,0.0005031981777668196,3.2827639013298198e-6,0.01940408860499181
3.0231071909711085e-5,0.0004985593368306949,0.00020596632257882994,0.0005681121408494242
9.567996539228753e-6,0.0003523614165299284,0.06318930400896924,3.8689222819561835e-5
9.210356349456067e-6,5.6278274024452115e-5,0.00025175866768847654,0.0013369723197072857
3.6617285081933976e-5,4.6133781852416665e-5,0.003001484640480085,0.03831082816928604
1.2017558251402377e-7,0.0023531530059975494,0.0030739009867320525,0.028322737314318766
2.1128376319460107e-7,2.2171344074893897e-5,0.00011907522924276357,0.0018266549822060856
7.084901108305772e-8,1.5137289151562273e-5,0.00019574138756458812,0.37223779062102913
9.51437789413012e-6,0.0019207677941730412,2.27663900613039e-6,0.021773872940662086
5.789911907856238e-7,6.587519723860009e-6,0.0001737106919949369,0.011133514142127928
4.4912864074942626e-8,4.036800377555873e-6,0.0003927028548171689,0.030778747861284386
0.0007818814193342304,0.0003053910661467778,0.005239627836273574,0.010836232286517084
2.652890245593917e-7,2.1038892252954827e-5,0.012856754349376479,0.00034409435081160885
4.0448537399989034e-6,4.5807218573153504e-7,0.0002664005279443523,0.0038912189572272273
6.217465612082137e-7,4.1533932855226417e-7,0.0019256955133610011,0.004059841781889734
4.727703011190944e-7,7.897386667812409e-5,0.032870137191536884,0.009913761029981686
2.558463328467553e-6,0.0006903032760568838,0.0043906818085375455,0.2090997808390493
1.920956500019341e-6,2.724610205102805e-5,0.0001204652108808942,3.1330062369746215e-5
1.8348016786845187e-7,6.363202236779172e-5,1.903654192038849e-6,0.0006415372340571523
1.5569035395702692e-5,0.00011310517475356735,0.0047899112669983574,5.620474142045894e-5
9.783398103767907e-6,6.265692428291242e-5,0.0014657083572388058,0.007692140818488538
1.6944921357918295e-6,0.0059696194946997965,1.031580936140272e-6,0.0005792718982088495
1.0878483820546639e-6,0.00017702911552500042,0.008945149659181285,0.0018097552699818577
3.1809172279741534e-6,2.2061247179530476e-5,3.8732020245007976e-5,3.646410802674852e-5
1.3478101351996477e-7,1.3864601168300223e-5,2.5554511874516233e-5,0.02241358830913331
1.791338678107768e-5,7.69273083337696e-5,7.67978183245602e-5,0.08694186776274208
4.993141813216779e-6,0.003661448296841915,0.013058049567786657,0.03646320110872061
1.8230511937572327e-7,0.0010367178798743218,0.001277565411876892,0.0013458272454559056
3.023385775952639e-7,4.08157568333862e-6,0.0012930812659664643,0.0026993242672489256
2.0714057658804368e-6,0.00018200740972340782,9.159682060853798e-5,0.0006691375744208656
4.716450913148658e-6,3.454139848671174e-7,0.0174256513660418,4.645070172702117e-5
3.6582846629514813e-6,0.0011827010689769986,1.3455376032777453e-6,0.005214300483773895
4.3966166341167776e-7,5.3962869251286906e-5,0.0006867627117289321,0.001993417832614798
1.6394408475268384e-6,0.00012763037897817344,1.522542330374649e-5,8.571973102071375e-7
2.9319899539183475e-7,3.1988851852043953e-6,0.00018155891751923007,0.06275210750868394
1.0886192289309945e-5,0.00016151970864003136,3.1545973667776495e-5,0.003873509123020409
3.4452551612141453e-6,1.239851942518268e-6,0.04578780866870587,0.0002739763429430946
2.0459791806221744e-7,0.0004033382727118285,7.246775410430188e-5,0.26648507447813174
2.8929537984898442e-6,8.744760862119338e-6,3.148527214408612e-5,0.00014629568434111633
1.6396720927338352e-5,0.0011688723135976262,0.000906934345897183,0.014211570809549582
4.889058001087824e-5,7.489316879630882e-5,4.701837977404598e-6,0.004697865829915828
1.3076224609453595e-7,0.0005964022018906218,1.5202197879103293e-5,0.005525230350621837
2.7755342471650086e-5,1.4318732627811063e-5,0.0022493949431211437,2.761619730225616e-6
2.9351841698039897e-5,0.00011660466383492527,0.00021221142528375227,0.003999675028679128
7.2826658767885e-6,6.10015907876274e-7,0.0077553822385732375,0.021979871841450265
1.938370821116947e-6,9.522794800583429e-6,0.013801882172302427,0.0033918076098128124
1.73193087309421e-6,6.802037581910253e-7,0.003075530027015798,0.04658640934471255
6.669566528399751e-6,4.709250027402914e-5,0.008791773803586476,0.0016852053073688257
7.541892875155174e-7,0.00013218018401848456,0.002901474668019933,0.0009396078347007257
9.513527824131316e-6,1.0991656622719182e-5,0.0007556742477437642,0.0011831446748261734
1.2158234009579208e-6,2.08683889906955e-5,7.91202932057685e-5,0.005101547970482288
3.154820215176871e-5,5.424535374073568e-6,0.00663889216563913,0.0036611666863731246
5.217631395182575e-6,1.9581594740783753e-5,0.00011327785639419234,0.0020956391695715723
5.868305095332114e-6,9.239580340371832e-5,0.0005864637714294527,0.0008529116320906265
0.00018198974336675126,1.81440693823092e-5,0.0003284527590227328,0.19293678005830325
1.668337160430838e-7,3.5234349798584706e-5,0.0015369464991576167,0.01425515068970632
4.2140555803251145e-7,2.617357757533759e-6,1.527670796540616e-5,0.048237623514105515
2.2922420709158837e-5,8.582090492197033e-5,1.2905259191173303e-5,0.0006105572969716762
7.407767131449731e-7,9.962096864358912e-5,0.016998489618424626,0.0010588061646644763
1.606764484297442e-5,0.006313615485606531,0.000558318957345486,0.0003528431308414992
2.5489402664644727e-5,3.307187258412513e-5,6.529740671268543e-5,0.011373033955271249
5.31956213413634e-7,0.00011197450163092038,9.913828642742171e-5,0.000475207979756058
4.6252643897998276e-7,1.1084584494160162e-6,0.00595111829731091,0.007887292798776575
5.193731835411827e-7,6.697650936413749e-5,0.00015241453736323252,0.014125788502081304
6.433246990498877e-7,4.1303191470139366e-5,0.0009578540759105774,0.06630620189113033
7.352969687037276e-8,6.891090262246093e-6,0.04251921865870521,0.002494011905201368
5.938388034376212e-7,1.6224812408097365e-6,1.3117341977378922e-5,0.000314039562185499
2.5003201825829962e-5,0.00010627807945767945,0.00011737911152498189,0.0018291072189237465
0.0009970393069399237,4.194231564764592e-7,0.014635932267200509,0.00019404913295838132
0.001468296682400023,4.583146527676275e-5,5.568072404430303e-5,0.03192866908474295
4.595311515093602e-6,0.00014252467674171778,0.0003693035876774431,6.22998660917414e-5
8.50727712409471e-5,7.869800883471575e-5,5.0040944259485254e-5,0.050682164058173704
1.1216133045412536e-5,0.00018236199738405823,0.0009264769792829791,0.0016041957614589496
6.316226833161839e-8,0.0009029539648263411,0.005961216179018985,4.0542753096598326e-5
3.944070554612644e-6,2.394642669966735e-6,0.0002907886833797832,0.0005268402346533727
5.619388220483083e-7,5.570428159071482e-5,0.016527952415537773,0.0003774254451575221
0.00010905205716332525,4.333788323314194e-7,4.015581025924917e-5,2.2900345286594338e-5
4.353229626922353e-6,0.00016040193295619565,3.512966801302891e-5,0.0008531530152575196
3.2391400389428635e-6,2.5238512222387245e-5,0.007366137992911304,0.0005237221280991151
8.359966022173402e-5,2.4282345965143468e-5,7.165834600185864e-5,0.018448135500232617
2.6079568657259457e-5,6.309593495531712e-5,0.008257730821094305,0.4135885148792441
2.75807936939499e-5,0.00028941990030145406,0.00010760646653588932,0.021423096292023387
2.9591585666362233e-7,0.00011995790320463549,0.00013122104108331258,0.4596214761303585
2.832934872069453e-6,1.9934231686188093e-7,0.0005880496858174965,0.007825583699978626
6.118010908605145e-7,0.00011410425951127661,0.00039828754727420473,0.014041066175950016
5.151534871615496e-7,1.8571336859878488e-5,0.0011118292963377698,0.0020853471666577045
2.438068968768232e-7,0.000988765037936035,0.00040601785576566406,0.00043846656490213526
5.2269038525418096e-5,0.0002462857009179065,0.03161925672594793,0.005269146017780803
3.2754823030820356e-7,4.15563885018719e-7,0.002483093524377508,0.01630594361474949
0.0032091131144204995,1.3099542813760641e-5,0.001054960539423237,0.00032215132658597974
2.0056310587032785e-6,0.0014164309076328356,0.0015705756640638972,0.0160456167446077
0.0014738038116484421,0.00018164415109891846,6.98252820772777e-5,0.00025029293650580974
2.0296811549769257e-6,1.411750190650353e-5,7.49381786270576e-6,0.003095574335812963
1.8527635399743392e-7,0.0001437144142717496,0.0003856718524934654,0.008885671225727313
6.0840606773876986e-5,0.002458120472789285,0.0006450856002143144,0.2420015391367579
0.00037339708077566364,9.225178105734202e-6,0.00019531267316494642,0.0008667224563355758
1.878202879728088e-5,8.340484137518632e-7,0.005286914409468501,0.11367168662373456
7.456115439448526e-7,3.547080809080642e-5,0.024458898688753814,0.0012441702002110619
5.624104150556777e-5,3.5888953505695034e-8,0.0009654840018360094,0.0003522217120515859
6.206844949612114e-6,1.1573831258423778e-5,2.520733541722191e-6,0.014516040755208669
3.7605478313594924e-6,6.110146329533092e-6,0.06590375822491827,0.0033344224874831316
2.659232383182722e-7,2.474468845790518e-6,0.00014069605253454786,0.00480351608860103
0.0007084205781692855,6.189911055206284e-6,5.9864062450654675e-5,0.02056909195869958
5.53506951953021e-6,0.0001203326577575244,0.00015954694495486793,0.04118467368030693
7.694054238542262e-5,1.3500310844671242e-5,0.014021909630854637,0.008839600970161787
1.472624684473054e-6,1.7027476221330216e-6,0.012394727584917175,0.0030476472409785155
4.242789911200435e-6,0.0029930924301864435,0.09399530298314251,0.0033924989971052793
9.150554931988139e-8,5.9734800871556844e-5,5.698376049705662e-5,0.00357990656661311
7.05451348966853e-7,4.7062392543206175e-6,4.255475493457759e-5,0.0031846845946041165
1.4675974897195453e-5,5.421487382627923e-6,0.0007574336086667466,0.16474109665103318
8.235225644309271e-6,1.5360967504025465e-6,0.001823748247229833,0.011492665698297757
1.5057562080865433e-6,0.00015202793581549915,0.01108637473351847,0.06412931295442353
1.0367044741116293e-5,0.00010377853405690132,0.00499956165208883,0.0005655562785817575
5.676576557271877e-5,0.008692506957402717,0.0002774028737524715,0.01132314274903226
2.772946041042227e-7,0.00014256955669225208,0.0024339576575400606,0.025945630810966614
6.400456588731795e-7,8.284921654255038e-7,4.596848814655872e-5,5.0263338968624275e-6
5.205113727859502e-5,0.0004031210873816692,0.0067692569931349965,0.0004424068881521031
1.169811152365544e-6,0.0002545416561912214,0.0017256253834434835,0.004910880868119332
1.904923769642597e-6,0.000738180686709239,3.3266206048294864e-5,0.00026937763970160766
0.0005054215706569041,3.097799935482518e-6,0.00016995541686526375,0.000501402648242792
1.7882207829640077e-6,2.607878379027788e-5,0.00010883969640466829,0.006618009505760886
2.552512126220889e-6,4.525979142469417e-7,0.000252972117063529,0.0004165598154974535
4.703667526902537e-5,0.007008792719773736,2.1267923998660796e-5,0.006408672253364702
